// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 3,99s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 8 benchmarks:
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   7: 16777216 op, 55825900.00 ns, 3.3275 ns/op
OverheadActual   8: 16777216 op, 45807000.00 ns, 2.7303 ns/op
OverheadActual   9: 16777216 op, 42201800.00 ns, 2.5154 ns/op
OverheadActual  10: 16777216 op, 48828600.00 ns, 2.9104 ns/op
OverheadActual  11: 16777216 op, 46923200.00 ns, 2.7968 ns/op
OverheadActual  12: 16777216 op, 48770000.00 ns, 2.9069 ns/op
OverheadActual  13: 16777216 op, 44512000.00 ns, 2.6531 ns/op
OverheadActual  14: 16777216 op, 59919200.00 ns, 3.5715 ns/op
OverheadActual  15: 16777216 op, 54161600.00 ns, 3.2283 ns/op
OverheadActual  16: 16777216 op, 57855000.00 ns, 3.4484 ns/op
OverheadActual  17: 16777216 op, 58714000.00 ns, 3.4996 ns/op
OverheadActual  18: 16777216 op, 56641400.00 ns, 3.3761 ns/op
OverheadActual  19: 16777216 op, 59005400.00 ns, 3.5170 ns/op
OverheadActual  20: 16777216 op, 60465000.00 ns, 3.6040 ns/op

WorkloadWarmup   1: 16777216 op, 829164900.00 ns, 49.4221 ns/op
WorkloadWarmup   2: 16777216 op, 905524900.00 ns, 53.9735 ns/op
WorkloadWarmup   3: 16777216 op, 1117191300.00 ns, 66.5898 ns/op
WorkloadWarmup   4: 16777216 op, 777421700.00 ns, 46.3379 ns/op
WorkloadWarmup   5: 16777216 op, 750974900.00 ns, 44.7616 ns/op
WorkloadWarmup   6: 16777216 op, 770765900.00 ns, 45.9412 ns/op
WorkloadWarmup   7: 16777216 op, 798387100.00 ns, 47.5876 ns/op
WorkloadWarmup   8: 16777216 op, 801716400.00 ns, 47.7860 ns/op
WorkloadWarmup   9: 16777216 op, 805472500.00 ns, 48.0099 ns/op
WorkloadWarmup  10: 16777216 op, 824323400.00 ns, 49.1335 ns/op
WorkloadWarmup  11: 16777216 op, 886807500.00 ns, 52.8578 ns/op
WorkloadWarmup  12: 16777216 op, 943723900.00 ns, 56.2503 ns/op
WorkloadWarmup  13: 16777216 op, 855724400.00 ns, 51.0051 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 732287300.00 ns, 43.6477 ns/op
WorkloadActual   2: 16777216 op, 719610200.00 ns, 42.8921 ns/op
WorkloadActual   3: 16777216 op, 698746300.00 ns, 41.6485 ns/op
WorkloadActual   4: 16777216 op, 693654100.00 ns, 41.3450 ns/op
WorkloadActual   5: 16777216 op, 741033000.00 ns, 44.1690 ns/op
WorkloadActual   6: 16777216 op, 831364500.00 ns, 49.5532 ns/op
WorkloadActual   7: 16777216 op, 716779200.00 ns, 42.7234 ns/op
WorkloadActual   8: 16777216 op, 733360000.00 ns, 43.7117 ns/op
WorkloadActual   9: 16777216 op, 753975000.00 ns, 44.9404 ns/op
WorkloadActual  10: 16777216 op, 737181900.00 ns, 43.9395 ns/op
WorkloadActual  11: 16777216 op, 714786600.00 ns, 42.6046 ns/op
WorkloadActual  12: 16777216 op, 700450400.00 ns, 41.7501 ns/op
WorkloadActual  13: 16777216 op, 691145100.00 ns, 41.1955 ns/op
WorkloadActual  14: 16777216 op, 698732400.00 ns, 41.6477 ns/op
WorkloadActual  15: 16777216 op, 685024100.00 ns, 40.8306 ns/op
WorkloadActual  16: 16777216 op, 679427300.00 ns, 40.4970 ns/op
WorkloadActual  17: 16777216 op, 689157100.00 ns, 41.0770 ns/op
WorkloadActual  18: 16777216 op, 684075300.00 ns, 40.7741 ns/op
WorkloadActual  19: 16777216 op, 674415200.00 ns, 40.1983 ns/op
WorkloadActual  20: 16777216 op, 687253000.00 ns, 40.9635 ns/op
WorkloadActual  21: 16777216 op, 680871600.00 ns, 40.5831 ns/op
WorkloadActual  22: 16777216 op, 684336100.00 ns, 40.7896 ns/op
WorkloadActual  23: 16777216 op, 682123300.00 ns, 40.6577 ns/op
WorkloadActual  24: 16777216 op, 685805300.00 ns, 40.8772 ns/op
WorkloadActual  25: 16777216 op, 675525300.00 ns, 40.2644 ns/op
WorkloadActual  26: 16777216 op, 683727200.00 ns, 40.7533 ns/op
WorkloadActual  27: 16777216 op, 686651400.00 ns, 40.9276 ns/op
WorkloadActual  28: 16777216 op, 675903300.00 ns, 40.2870 ns/op
WorkloadActual  29: 16777216 op, 682751900.00 ns, 40.6952 ns/op
WorkloadActual  30: 16777216 op, 680355000.00 ns, 40.5523 ns/op
WorkloadActual  31: 16777216 op, 693747700.00 ns, 41.3506 ns/op
WorkloadActual  32: 16777216 op, 866267700.00 ns, 51.6336 ns/op
WorkloadActual  33: 16777216 op, 711963200.00 ns, 42.4363 ns/op
WorkloadActual  34: 16777216 op, 677217000.00 ns, 40.3653 ns/op
WorkloadActual  35: 16777216 op, 678565600.00 ns, 40.4457 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 680792200.00 ns, 40.5784 ns/op
WorkloadResult   2: 16777216 op, 668115100.00 ns, 39.8228 ns/op
WorkloadResult   3: 16777216 op, 647251200.00 ns, 38.5792 ns/op
WorkloadResult   4: 16777216 op, 642159000.00 ns, 38.2757 ns/op
WorkloadResult   5: 16777216 op, 689537900.00 ns, 41.0997 ns/op
WorkloadResult   6: 16777216 op, 665284100.00 ns, 39.6540 ns/op
WorkloadResult   7: 16777216 op, 681864900.00 ns, 40.6423 ns/op
WorkloadResult   8: 16777216 op, 702479900.00 ns, 41.8711 ns/op
WorkloadResult   9: 16777216 op, 685686800.00 ns, 40.8701 ns/op
WorkloadResult  10: 16777216 op, 663291500.00 ns, 39.5353 ns/op
WorkloadResult  11: 16777216 op, 648955300.00 ns, 38.6808 ns/op
WorkloadResult  12: 16777216 op, 639650000.00 ns, 38.1261 ns/op
WorkloadResult  13: 16777216 op, 647237300.00 ns, 38.5783 ns/op
WorkloadResult  14: 16777216 op, 633529000.00 ns, 37.7613 ns/op
WorkloadResult  15: 16777216 op, 627932200.00 ns, 37.4277 ns/op
WorkloadResult  16: 16777216 op, 637662000.00 ns, 38.0076 ns/op
WorkloadResult  17: 16777216 op, 632580200.00 ns, 37.7047 ns/op
WorkloadResult  18: 16777216 op, 622920100.00 ns, 37.1289 ns/op
WorkloadResult  19: 16777216 op, 635757900.00 ns, 37.8941 ns/op
WorkloadResult  20: 16777216 op, 629376500.00 ns, 37.5138 ns/op
WorkloadResult  21: 16777216 op, 632841000.00 ns, 37.7203 ns/op
WorkloadResult  22: 16777216 op, 630628200.00 ns, 37.5884 ns/op
WorkloadResult  23: 16777216 op, 634310200.00 ns, 37.8078 ns/op
WorkloadResult  24: 16777216 op, 624030200.00 ns, 37.1951 ns/op
WorkloadResult  25: 16777216 op, 632232100.00 ns, 37.6840 ns/op
WorkloadResult  26: 16777216 op, 635156300.00 ns, 37.8583 ns/op
WorkloadResult  27: 16777216 op, 624408200.00 ns, 37.2176 ns/op
WorkloadResult  28: 16777216 op, 631256800.00 ns, 37.6258 ns/op
WorkloadResult  29: 16777216 op, 628859900.00 ns, 37.4830 ns/op
WorkloadResult  30: 16777216 op, 642252600.00 ns, 38.2812 ns/op
WorkloadResult  31: 16777216 op, 660468100.00 ns, 39.3670 ns/op
WorkloadResult  32: 16777216 op, 625721900.00 ns, 37.2959 ns/op
WorkloadResult  33: 16777216 op, 627070500.00 ns, 37.3763 ns/op
// GC:  0 0 0 600 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 46212 has exited with code 0.

Mean = 38.492 ns, StdErr = 0.227 ns (0.59%), N = 33, StdDev = 1.305 ns
Min = 37.129 ns, Q1 = 37.588 ns, Median = 37.894 ns, Q3 = 39.367 ns, Max = 41.871 ns
IQR = 1.779 ns, LowerFence = 34.920 ns, UpperFence = 42.035 ns
ConfidenceInterval = [37.670 ns; 39.315 ns] (CI 99.9%), Margin = 0.823 ns (2.14% of Mean)
Skewness = 1.05, Kurtosis = 2.87, MValue = 2

// ** Remained 5 (62,5%) benchmark(s) to run. Estimated finish 2023-05-05 8:33 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1332 1456 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear(Array: [-45, 76, -22, 22, 90, ...])" --job Default --benchmarkId 3 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 405400.00 ns, 405.4000 us/op
WorkloadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op

OverheadJitting  2: 16 op, 207200.00 ns, 12.9500 us/op
WorkloadJitting  2: 16 op, 241900.00 ns, 15.1188 us/op

WorkloadPilot    1: 16 op, 2100.00 ns, 131.2500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 4900.00 ns, 76.5625 ns/op
WorkloadPilot    4: 128 op, 11900.00 ns, 92.9688 ns/op
WorkloadPilot    5: 256 op, 19500.00 ns, 76.1719 ns/op
WorkloadPilot    6: 512 op, 37700.00 ns, 73.6328 ns/op
WorkloadPilot    7: 1024 op, 72300.00 ns, 70.6055 ns/op
WorkloadPilot    8: 2048 op, 153700.00 ns, 75.0488 ns/op
WorkloadPilot    9: 4096 op, 309800.00 ns, 75.6348 ns/op
WorkloadPilot   10: 8192 op, 616500.00 ns, 75.2563 ns/op
WorkloadPilot   11: 16384 op, 1138600.00 ns, 69.4946 ns/op
WorkloadPilot   12: 32768 op, 2080700.00 ns, 63.4979 ns/op
WorkloadPilot   13: 65536 op, 3978600.00 ns, 60.7086 ns/op
WorkloadPilot   14: 131072 op, 8103100.00 ns, 61.8217 ns/op
WorkloadPilot   15: 262144 op, 14993800.00 ns, 57.1968 ns/op
WorkloadPilot   16: 524288 op, 29729700.00 ns, 56.7049 ns/op
WorkloadPilot   17: 1048576 op, 57557300.00 ns, 54.8909 ns/op
WorkloadPilot   18: 2097152 op, 79322700.00 ns, 37.8240 ns/op
WorkloadPilot   19: 4194304 op, 49909400.00 ns, 11.8993 ns/op
WorkloadPilot   20: 8388608 op, 99266400.00 ns, 11.8335 ns/op
WorkloadPilot   21: 16777216 op, 194718700.00 ns, 11.6061 ns/op
WorkloadPilot   22: 33554432 op, 394200200.00 ns, 11.7481 ns/op
WorkloadPilot   23: 67108864 op, 785104600.00 ns, 11.6990 ns/op

OverheadWarmup   1: 67108864 op, 155787500.00 ns, 2.3214 ns/op
OverheadWarmup   2: 67108864 op, 127770400.00 ns, 1.9039 ns/op
OverheadWarmup   3: 67108864 op, 108185600.00 ns, 1.6121 ns/op
OverheadWarmup   4: 67108864 op, 108159500.00 ns, 1.6117 ns/op
OverheadWarmup   5: 67108864 op, 103624500.00 ns, 1.5441 ns/op
OverheadWarmup   6: 67108864 op, 105756500.00 ns, 1.5759 ns/op
OverheadWarmup   7: 67108864 op, 104087900.00 ns, 1.5510 ns/op
OverheadWarmup   8: 67108864 op, 106571700.00 ns, 1.5880 ns/op
OverheadWarmup   9: 67108864 op, 104307900.00 ns, 1.5543 ns/op

OverheadActual   1: 67108864 op, 104037900.00 ns, 1.5503 ns/op
OverheadActual   2: 67108864 op, 103454100.00 ns, 1.5416 ns/op
OverheadActual   3: 67108864 op, 107041800.00 ns, 1.5950 ns/op
OverheadActual   4: 67108864 op, 105477600.00 ns, 1.5717 ns/op
OverheadActual   5: 67108864 op, 108736300.00 ns, 1.6203 ns/op
OverheadActual   6: 67108864 op, 106897800.00 ns, 1.5929 ns/op
OverheadActual   7: 67108864 op, 106931900.00 ns, 1.5934 ns/op
OverheadActual   8: 67108864 op, 107847300.00 ns, 1.6071 ns/op
OverheadActual   9: 67108864 op, 103944900.00 ns, 1.5489 ns/op
OverheadActual  10: 67108864 op, 104890000.00 ns, 1.5630 ns/op
OverheadActual  11: 67108864 op, 103909300.00 ns, 1.5484 ns/op
OverheadActual  12: 67108864 op, 106274900.00 ns, 1.5836 ns/op
OverheadActual  13: 67108864 op, 105383500.00 ns, 1.5703 ns/op
OverheadActual  14: 67108864 op, 109872900.00 ns, 1.6372 ns/op
OverheadActual  15: 67108864 op, 104948000.00 ns, 1.5638 ns/op

WorkloadWarmup   1: 67108864 op, 774475400.00 ns, 11.5406 ns/op
WorkloadWarmup   2: 67108864 op, 862223000.00 ns, 12.8481 ns/op
WorkloadWarmup   3: 67108864 op, 883275700.00 ns, 13.1618 ns/op
WorkloadWarmup   4: 67108864 op, 793533000.00 ns, 11.8246 ns/op
WorkloadWarmup   5: 67108864 op, 821433200.00 ns, 12.2403 ns/op
WorkloadWarmup   6: 67108864 op, 822935600.00 ns, 12.2627 ns/op
WorkloadWarmup   7: 67108864 op, 817507400.00 ns, 12.1818 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 770208800.00 ns, 11.4770 ns/op
WorkloadActual   2: 67108864 op, 785594500.00 ns, 11.7063 ns/op
WorkloadActual   3: 67108864 op, 787105700.00 ns, 11.7288 ns/op
WorkloadActual   4: 67108864 op, 779333300.00 ns, 11.6130 ns/op
WorkloadActual   5: 67108864 op, 768962400.00 ns, 11.4584 ns/op
WorkloadActual   6: 67108864 op, 777513300.00 ns, 11.5859 ns/op
WorkloadActual   7: 67108864 op, 777370500.00 ns, 11.5837 ns/op
WorkloadActual   8: 67108864 op, 765729900.00 ns, 11.4103 ns/op
WorkloadActual   9: 67108864 op, 766138700.00 ns, 11.4164 ns/op
WorkloadActual  10: 67108864 op, 765986600.00 ns, 11.4141 ns/op
WorkloadActual  11: 67108864 op, 768165400.00 ns, 11.4466 ns/op
WorkloadActual  12: 67108864 op, 761335100.00 ns, 11.3448 ns/op
WorkloadActual  13: 67108864 op, 769942000.00 ns, 11.4730 ns/op
WorkloadActual  14: 67108864 op, 772427500.00 ns, 11.5101 ns/op
WorkloadActual  15: 67108864 op, 768220200.00 ns, 11.4474 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 664731200.00 ns, 9.9053 ns/op
WorkloadResult   2: 67108864 op, 680116900.00 ns, 10.1345 ns/op
WorkloadResult   3: 67108864 op, 681628100.00 ns, 10.1571 ns/op
WorkloadResult   4: 67108864 op, 673855700.00 ns, 10.0412 ns/op
WorkloadResult   5: 67108864 op, 663484800.00 ns, 9.8867 ns/op
WorkloadResult   6: 67108864 op, 672035700.00 ns, 10.0141 ns/op
WorkloadResult   7: 67108864 op, 671892900.00 ns, 10.0120 ns/op
WorkloadResult   8: 67108864 op, 660252300.00 ns, 9.8385 ns/op
WorkloadResult   9: 67108864 op, 660661100.00 ns, 9.8446 ns/op
WorkloadResult  10: 67108864 op, 660509000.00 ns, 9.8424 ns/op
WorkloadResult  11: 67108864 op, 662687800.00 ns, 9.8748 ns/op
WorkloadResult  12: 67108864 op, 655857500.00 ns, 9.7730 ns/op
WorkloadResult  13: 67108864 op, 664464400.00 ns, 9.9013 ns/op
WorkloadResult  14: 67108864 op, 666949900.00 ns, 9.9383 ns/op
WorkloadResult  15: 67108864 op, 662742600.00 ns, 9.8756 ns/op
// GC:  0 0 0 600 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 43856 has exited with code 0.

Mean = 9.936 ns, StdErr = 0.029 ns (0.29%), N = 15, StdDev = 0.112 ns
Min = 9.773 ns, Q1 = 9.860 ns, Median = 9.901 ns, Q3 = 10.013 ns, Max = 10.157 ns
IQR = 0.153 ns, LowerFence = 9.630 ns, UpperFence = 10.243 ns
ConfidenceInterval = [9.816 ns; 10.056 ns] (CI 99.9%), Margin = 0.120 ns (1.21% of Mean)
Skewness = 0.62, Kurtosis = 2.15, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2023-05-05 8:33 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1468 1476 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica(Array: [-7, 96, 24, 42, 54, ...])" --job Default --benchmarkId 4 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadJitting  1: 1 op, 792300.00 ns, 792.3000 us/op

OverheadJitting  2: 16 op, 334700.00 ns, 20.9187 us/op
WorkloadJitting  2: 16 op, 720100.00 ns, 45.0063 us/op

WorkloadPilot    1: 16 op, 396800.00 ns, 24.8000 us/op
WorkloadPilot    2: 32 op, 697700.00 ns, 21.8031 us/op
WorkloadPilot    3: 64 op, 1577500.00 ns, 24.6484 us/op
WorkloadPilot    4: 128 op, 2840400.00 ns, 22.1906 us/op
WorkloadPilot    5: 256 op, 5066100.00 ns, 19.7895 us/op
WorkloadPilot    6: 512 op, 13654800.00 ns, 26.6695 us/op
WorkloadPilot    7: 1024 op, 22617400.00 ns, 22.0873 us/op
WorkloadPilot    8: 2048 op, 42781600.00 ns, 20.8895 us/op
WorkloadPilot    9: 4096 op, 79630700.00 ns, 19.4411 us/op
WorkloadPilot   10: 8192 op, 151469400.00 ns, 18.4899 us/op
WorkloadPilot   11: 16384 op, 267208600.00 ns, 16.3091 us/op
WorkloadPilot   12: 32768 op, 585201700.00 ns, 17.8589 us/op

OverheadWarmup   1: 32768 op, 92200.00 ns, 2.8137 ns/op
OverheadWarmup   2: 32768 op, 105400.00 ns, 3.2166 ns/op
OverheadWarmup   3: 32768 op, 102700.00 ns, 3.1342 ns/op
OverheadWarmup   4: 32768 op, 153400.00 ns, 4.6814 ns/op
OverheadWarmup   5: 32768 op, 104100.00 ns, 3.1769 ns/op

OverheadActual   1: 32768 op, 110600.00 ns, 3.3752 ns/op
OverheadActual   2: 32768 op, 91900.00 ns, 2.8046 ns/op
OverheadActual   3: 32768 op, 98400.00 ns, 3.0029 ns/op
OverheadActual   4: 32768 op, 86900.00 ns, 2.6520 ns/op
OverheadActual   5: 32768 op, 99900.00 ns, 3.0487 ns/op
OverheadActual   6: 32768 op, 210600.00 ns, 6.4270 ns/op
OverheadActual   7: 32768 op, 103300.00 ns, 3.1525 ns/op
OverheadActual   8: 32768 op, 155800.00 ns, 4.7546 ns/op
OverheadActual   9: 32768 op, 111700.00 ns, 3.4088 ns/op
OverheadActual  10: 32768 op, 111600.00 ns, 3.4058 ns/op
OverheadActual  11: 32768 op, 103200.00 ns, 3.1494 ns/op
OverheadActual  12: 32768 op, 177400.00 ns, 5.4138 ns/op
OverheadActual  13: 32768 op, 179800.00 ns, 5.4871 ns/op
OverheadActual  14: 32768 op, 100600.00 ns, 3.0701 ns/op
OverheadActual  15: 32768 op, 181000.00 ns, 5.5237 ns/op
OverheadActual  16: 32768 op, 103800.00 ns, 3.1677 ns/op
OverheadActual  17: 32768 op, 103200.00 ns, 3.1494 ns/op
OverheadActual  18: 32768 op, 104300.00 ns, 3.1830 ns/op
OverheadActual  19: 32768 op, 110000.00 ns, 3.3569 ns/op
OverheadActual  20: 32768 op, 107400.00 ns, 3.2776 ns/op

WorkloadWarmup   1: 32768 op, 564440100.00 ns, 17.2253 us/op
WorkloadWarmup   2: 32768 op, 534077400.00 ns, 16.2987 us/op
WorkloadWarmup   3: 32768 op, 551245800.00 ns, 16.8227 us/op
WorkloadWarmup   4: 32768 op, 551304300.00 ns, 16.8245 us/op
WorkloadWarmup   5: 32768 op, 662050500.00 ns, 20.2042 us/op
WorkloadWarmup   6: 32768 op, 532561700.00 ns, 16.2525 us/op
WorkloadWarmup   7: 32768 op, 538359100.00 ns, 16.4294 us/op
WorkloadWarmup   8: 32768 op, 534772600.00 ns, 16.3200 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 538858900.00 ns, 16.4447 us/op
WorkloadActual   2: 32768 op, 532532800.00 ns, 16.2516 us/op
WorkloadActual   3: 32768 op, 540882200.00 ns, 16.5064 us/op
WorkloadActual   4: 32768 op, 543405800.00 ns, 16.5834 us/op
WorkloadActual   5: 32768 op, 535560600.00 ns, 16.3440 us/op
WorkloadActual   6: 32768 op, 545476400.00 ns, 16.6466 us/op
WorkloadActual   7: 32768 op, 564926100.00 ns, 17.2402 us/op
WorkloadActual   8: 32768 op, 531034000.00 ns, 16.2059 us/op
WorkloadActual   9: 32768 op, 544330400.00 ns, 16.6116 us/op
WorkloadActual  10: 32768 op, 535818700.00 ns, 16.3519 us/op
WorkloadActual  11: 32768 op, 541966200.00 ns, 16.5395 us/op
WorkloadActual  12: 32768 op, 535390300.00 ns, 16.3388 us/op
WorkloadActual  13: 32768 op, 535881500.00 ns, 16.3538 us/op
WorkloadActual  14: 32768 op, 552320300.00 ns, 16.8555 us/op
WorkloadActual  15: 32768 op, 562676900.00 ns, 17.1715 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 538753050.00 ns, 16.4414 us/op
WorkloadResult   2: 32768 op, 532426950.00 ns, 16.2484 us/op
WorkloadResult   3: 32768 op, 540776350.00 ns, 16.5032 us/op
WorkloadResult   4: 32768 op, 543299950.00 ns, 16.5802 us/op
WorkloadResult   5: 32768 op, 535454750.00 ns, 16.3408 us/op
WorkloadResult   6: 32768 op, 545370550.00 ns, 16.6434 us/op
WorkloadResult   7: 32768 op, 530928150.00 ns, 16.2026 us/op
WorkloadResult   8: 32768 op, 544224550.00 ns, 16.6084 us/op
WorkloadResult   9: 32768 op, 535712850.00 ns, 16.3487 us/op
WorkloadResult  10: 32768 op, 541860350.00 ns, 16.5363 us/op
WorkloadResult  11: 32768 op, 535284450.00 ns, 16.3356 us/op
WorkloadResult  12: 32768 op, 535775650.00 ns, 16.3506 us/op
WorkloadResult  13: 32768 op, 552214450.00 ns, 16.8522 us/op
// GC:  0 0 0 600 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 56976 has exited with code 0.

Mean = 16.461 μs, StdErr = 0.050 μs (0.31%), N = 13, StdDev = 0.182 μs
Min = 16.203 μs, Q1 = 16.341 μs, Median = 16.441 μs, Q3 = 16.580 μs, Max = 16.852 μs
IQR = 0.239 μs, LowerFence = 15.982 μs, UpperFence = 16.939 μs
ConfidenceInterval = [16.243 μs; 16.679 μs] (CI 99.9%), Margin = 0.218 μs (1.32% of Mean)
Skewness = 0.49, Kurtosis = 2.29, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2023-05-05 8:32 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1296 1432 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear(Array: [-7, 96, 24, 42, 54, ...])" --job Default --benchmarkId 5 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223800.00 ns, 223.8000 us/op
WorkloadJitting  1: 1 op, 321600.00 ns, 321.6000 us/op

OverheadJitting  2: 16 op, 591600.00 ns, 36.9750 us/op
WorkloadJitting  2: 16 op, 1270700.00 ns, 79.4188 us/op

WorkloadPilot    1: 16 op, 60300.00 ns, 3.7687 us/op
